timestamp_sec;timestamp_nanosec;range;azimuth_deg;elevation_deg;x;y;z;intensity
  1598201287;   759903192;   0.589;-120.000;   0.000;  -0.295;  -0.510;   0.000;       0
  1598201287;   759903192;   0.593;-119.667;   0.000;  -0.294;  -0.515;   0.000;       0
  1598201287;   759903192;   0.598;-119.333;   0.000;  -0.293;  -0.521;   0.000;       0
  1598201287;   759903192;   0.598;-119.000;   0.000;  -0.290;  -0.523;   0.000;       0
  1598201287;   759903192;   0.600;-118.667;   0.000;  -0.288;  -0.526;   0.000;       0
  1598201287;   759903192;   0.586;-118.334;   0.000;  -0.278;  -0.516;   0.000;       0
  1598201287;   759903192;   0.601;-118.000;   0.000;  -0.282;  -0.531;   0.000;       0
  1598201287;   759903192;   0.600;-117.667;   0.000;  -0.279;  -0.531;   0.000;       0
  1598201287;   759903192;   0.596;-117.334;   0.000;  -0.274;  -0.529;   0.000;       0
  1598201287;   759903192;   0.600;-117.000;   0.000;  -0.272;  -0.535;   0.000;       0
  1598201287;   759903192;   0.598;-116.667;   0.000;  -0.268;  -0.534;   0.000;       0
  1598201287;   759903192;   0.606;-116.334;   0.000;  -0.269;  -0.543;   0.000;       0
  1598201287;   759903192;   0.599;-116.000;   0.000;  -0.263;  -0.538;   0.000;       0
  1598201287;   759903192;   0.603;-115.667;   0.000;  -0.261;  -0.543;   0.000;       0
  1598201287;   759903192;   0.611;-115.334;   0.000;  -0.261;  -0.552;   0.000;       0
  1598201287;   759903192;   0.615;-115.001;   0.000;  -0.260;  -0.557;   0.000;       0
  1598201287;   759903192;   0.609;-114.667;   0.000;  -0.254;  -0.553;   0.000;       0
  1598201287;   759903192;   0.604;-114.334;   0.000;  -0.249;  -0.550;   0.000;       0
  1598201287;   759903192;   0.621;-114.001;   0.000;  -0.253;  -0.567;   0.000;       0
  1598201287;   759903192;   0.621;-113.667;   0.000;  -0.249;  -0.569;   0.000;       0
  1598201287;   759903192;   0.634;-113.334;   0.000;  -0.251;  -0.582;   0.000;       0
  1598201287;   759903192;   0.647;-113.001;   0.000;  -0.253;  -0.596;   0.000;       0
  1598201287;   759903192;   0.665;-112.667;   0.000;  -0.256;  -0.614;   0.000;       0
  1598201287;   759903192;   0.687;-112.334;   0.000;  -0.261;  -0.635;   0.000;       0
  1598201287;   759903192;   0.705;-112.001;   0.000;  -0.264;  -0.654;   0.000;       0
  1598201287;   759903192;   0.733;-111.668;   0.000;  -0.271;  -0.681;   0.000;       0
  1598201287;   759903192;   0.746;-111.334;   0.000;  -0.271;  -0.695;   0.000;       0
  1598201287;   759903192;   0.768;-111.001;   0.000;  -0.275;  -0.717;   0.000;       0
  1598201287;   759903192;   0.781;-110.668;   0.000;  -0.276;  -0.731;   0.000;       0
  1598201287;   759903192;   0.796;-110.334;   0.000;  -0.277;  -0.746;   0.000;       0
  1598201287;   759903192;   0.828;-110.001;   0.000;  -0.283;  -0.778;   0.000;       0
  1598201287;   759903192;   0.937;-109.668;   0.000;  -0.315;  -0.882;   0.000;       0
  1598201287;   759903192;   1.027;-109.334;   0.000;  -0.340;  -0.969;   0.000;       0
  1598201287;   759903192;   1.062;-109.001;   0.000;  -0.346;  -1.004;   0.000;       0
  1598201287;   759903192;   1.070;-108.668;   0.000;  -0.342;  -1.014;   0.000;       0
  1598201287;   759903192;   1.075;-108.335;   0.000;  -0.338;  -1.020;   0.000;       0
  1598201287;   759903192;   1.078;-108.001;   0.000;  -0.333;  -1.025;   0.000;       0
  1598201287;   759903192;   1.083;-107.668;   0.000;  -0.329;  -1.032;   0.000;       0
  1598201287;   759903192;   1.086;-107.335;   0.000;  -0.324;  -1.037;   0.000;       0
  1598201287;   759903192;   1.094;-107.001;   0.000;  -0.320;  -1.046;   0.000;       0
  1598201287;   759903192;   1.105;-106.668;   0.000;  -0.317;  -1.059;   0.000;       0
  1598201287;   759903192;   1.106;-106.335;   0.000;  -0.311;  -1.061;   0.000;       0
  1598201287;   759903192;   1.111;-106.001;   0.000;  -0.306;  -1.068;   0.000;       0
  1598201287;   759903192;   1.105;-105.668;   0.000;  -0.298;  -1.064;   0.000;       0
  1598201287;   759903192;   1.095;-105.335;   0.000;  -0.290;  -1.056;   0.000;       0
  1598201287;   759903192;   1.111;-105.002;   0.000;  -0.288;  -1.073;   0.000;       0
  1598201287;   759903192;   1.101;-104.668;   0.000;  -0.279;  -1.065;   0.000;       0
  1598201287;   759903192;   1.100;-104.335;   0.000;  -0.272;  -1.066;   0.000;       0
  1598201287;   759903192;   1.110;-104.002;   0.000;  -0.269;  -1.077;   0.000;       0
  1598201287;   759903192;   1.101;-103.668;   0.000;  -0.260;  -1.070;   0.000;       0
  1598201287;   759903192;   1.091;-103.335;   0.000;  -0.252;  -1.062;   0.000;       0
  1598201287;   759903192;   1.094;-103.002;   0.000;  -0.246;  -1.066;   0.000;       0
  1598201287;   759903192;   1.091;-102.668;   0.000;  -0.239;  -1.064;   0.000;       0
  1598201287;   759903192;   1.097;-102.335;   0.000;  -0.234;  -1.072;   0.000;       0
  1598201287;   759903192;   1.105;-102.002;   0.000;  -0.230;  -1.081;   0.000;       0
  1598201287;   759903192;   1.105;-101.669;   0.000;  -0.223;  -1.082;   0.000;       0
  1598201287;   759903192;   1.109;-101.335;   0.000;  -0.218;  -1.087;   0.000;       0
  1598201287;   759903192;   1.106;-101.002;   0.000;  -0.211;  -1.086;   0.000;       0
  1598201287;   759903192;   1.108;-100.669;   0.000;  -0.205;  -1.089;   0.000;       0
  1598201287;   759903192;   1.112;-100.335;   0.000;  -0.200;  -1.094;   0.000;       0
  1598201287;   759903192;   1.109;-100.002;   0.000;  -0.193;  -1.092;   0.000;       0
  1598201287;   759903192;   1.110; -99.669;   0.000;  -0.186;  -1.094;   0.000;       0
  1598201287;   759903192;   1.120; -99.335;   0.000;  -0.182;  -1.105;   0.000;       0
  1598201287;   759903192;   1.113; -99.002;   0.000;  -0.174;  -1.099;   0.000;       0
  1598201287;   759903192;   1.119; -98.669;   0.000;  -0.169;  -1.106;   0.000;       0
  1598201287;   759903192;   1.118; -98.336;   0.000;  -0.162;  -1.106;   0.000;       0
  1598201287;   759903192;   1.116; -98.002;   0.000;  -0.155;  -1.105;   0.000;       0
